ID,ãÊï™1,ãÊï™2,ëÿî[äz,ëÿî[ì˙êî,ëÿî[âÒêî,îÑè„,éÊà¯åé,ëÿî[äÑçá,äiït
1,0,1,-0.244744971,-0.00510049,0.026272137,-0.304183692,-0.135584891,-0.247259274,1
2,0,0,-0.249417007,1.073735356,-0.627904058,-0.322410583,-1.103631854,1.586521745,1
3,1,0,-0.257521868,-0.76984483,-0.954992175,-0.1860836,1.55849731,-0.601242185,1
4,1,0,-0.129608512,-0.701564133,-0.627904058,-0.288340986,-0.377596617,1.389620423,1
5,1,0,-0.257521868,-0.76984483,-0.954992175,-0.126214877,-0.861620069,-0.601242185,1
6,0,0,-0.257521868,-0.76984483,-0.954992175,-0.316568315,-1.103631854,-0.601242185,1
7,1,0,-0.228713796,-0.56500262,-0.627904058,-0.314767569,-0.861620069,1.065202117,1
8,1,0,8.822710991,-0.182630435,-0.627904058,-0.324495196,-1.34564352,-0.601242185,1
9,0,0,-0.257521868,-0.879094064,-0.954992175,-0.285964638,-1.103631854,-0.601242185,1
10,1,0,-0.257521868,-0.879094064,-0.954992175,-0.292504311,-1.103631854,-0.601242185,1
11,0,0,-0.257521868,-0.76984483,-0.954992175,-0.32198301,-1.103631854,-0.601242185,1
12,1,0,-0.222151414,-0.537690341,-0.30081597,-0.143811613,-0.135584891,-0.491086602,1
13,1,0,0.017354013,-0.619627237,-0.627904058,-0.267938733,-1.103631854,2.133639812,1
14,0,0,-0.257521868,-0.76984483,-0.954992175,-0.256231517,-1.103631854,-0.601242185,1
15,1,0,0.134900659,-0.742532551,-0.627904058,-0.229195863,-0.619608343,1.715877056,1
16,1,0,-0.257521868,-0.879094064,-0.954992175,-0.115139432,-0.135584891,-0.601242185,1
17,0,0,-0.257521868,-0.76984483,-0.954992175,-0.309463888,-0.619608343,-0.601242185,1
18,0,1,-0.149073809,0.158773303,0.680448353,-0.209342986,0.590450346,-0.071293406,1
19,0,0,-0.177376479,-0.537690341,0.026272137,-0.27502507,-0.619608343,0.310385078,1
