ATTR2,pop,pop_den,HH,park
–k‹æ,129941,12566.8,78211,57
“s“‡‹æ,106565,17527.1,53917,59
•Ÿ“‡‹æ,74820,16021.4,39366,37
Ÿ‰Ô‹æ,66168,3437.3,31387,54
’†‰›‹æ,96757,10908.3,61614,35
¼‹æ,98536,18912.9,56221,39
`‹æ,81092,10317,40693,39
‘å³‹æ,64162,6804,29572,46
“V‰¤Ž›‹æ,78551,16229.5,39663,34
˜Q‘¬‹æ,72358,16482.5,49939,38
¼—„ì‹æ,95489,6715.1,44143,59
—„ì‹æ,179629,14211.2,98337,54
“Œ—„ì‹æ,175680,13238.9,95281,93
“Œ¬‹æ,82216,18109.3,42094,29
¶–ì‹æ,129424,15462.8,65479,63
ˆ®‹æ,90960,14392.4,44198,42
é“Œ‹æ,166373,19853.6,78741,73
’ßŒ©‹æ,111302,13623.3,47025,48
ˆ¢”{–ì‹æ,108782,18191,51247,41
Z”V]‹æ,121510,5895.7,57878,69
Z‹g‹æ,152923,16268.4,72298,55
“ŒZ‹g‹æ,126023,12925.4,58842,76
•½–ì‹æ,194538,12731.5,90640,73
¼¬‹æ,110009,14926.6,69339,76
